# ------------------------------
# robots.txt for Next.js static site + WordPress Headless API
# ------------------------------

User-agent: *
Allow: /

#Disallow backend and build-related routes
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /assets/
Disallow: /node_modules/
Disallow: /server/

#Sitemap for search engines
Sitemap: https://drabdurrazzak.com/sitemap.xml

#Canonical domain
Host: https://drabdurrazzak.com

# ------------------------------
# Notes:
# - Sitemap is served from WordPress (dynamic content)
# - This robots.txt belongs to the static frontend
# ------------------------------
